Index,Real_X,Real_Y,Real_Z,Estimated_X,Estimated_Y,Estimated_Z,RANSAC_X,RANSAC_Y,RANSAC_Z
0,0.2158231532110339,0.022008179455416676,1.1085495216556076,0.21582328471837187,0.02200819139045329,1.108549370163453,0.215790993025854,0.022005144685912487,1.1085869997876916
1,0.2158231532110339,0.022008179455416676,1.1085495216556076,0.21582328471837187,0.02200819139045329,1.108549370163453,0.215790993025854,0.022005144685912487,1.1085869997876916
2,0.21582218634989697,0.022007787655347753,1.1085507234801406,0.21582328471837187,0.02200819139045329,1.108549370163453,0.215790993025854,0.022005144685912487,1.1085869997876916
3,0.2158211313460477,0.022007392617199185,1.1085520272958584,0.21582183835004487,0.022007632829998514,1.108551160841042,0.215790993025854,0.022005144685912487,1.1085869997876916
4,0.21582011699444636,0.022007011778706436,1.108553279886428,0.2158206318626119,0.022007188499706842,1.108552647692572,0.215790993025854,0.022005144685912487,1.1085869997876916
5,0.2158190958345172,0.02200666190682943,1.1085545320239634,0.21581933368565176,0.022006757669813304,1.108554237458483,0.215790993025854,0.022005144685912487,1.1085869997876916
6,0.2158180683409598,0.02200634305125339,1.1085557830975425,0.21581933368565176,0.022006757669813304,1.108554237458483,0.215790993025854,0.022005144685912487,1.1085869997876916
7,0.21581703830606735,0.022006040688663547,1.108557033770671,0.21581803086218798,0.022006333835881797,1.1085558284226833,0.215790993025854,0.022005144685912487,1.1085869997876916
8,0.21581600815462815,0.022005746496274764,1.1085582816357697,0.21581645912610092,0.022005865597144236,1.1085577377719362,0.215790993025854,0.022005144685912487,1.1085869997876916
9,0.21581497771909108,0.022005463562060006,1.1085595269958188,0.21581510929884473,0.022005500591337324,1.1085593678875392,0.215790993025854,0.022005144685912487,1.1085869997876916
10,0.2158139881038974,0.02200520523433435,1.1085607196075054,0.21581510929884473,0.022005500591337324,1.1085593678875392,0.215790993025854,0.022005144685912487,1.1085869997876916
11,0.2158129158513235,0.022004940954416543,1.1085620081030267,0.21581375929086177,0.022005147219656074,1.1085609951631277,0.215790993025854,0.022005144685912487,1.1085869997876916
12,0.21581188534254514,0.02200470129173779,1.1085632418572902,0.2158124783599895,0.022004839613494198,1.108562531515382,0.215790993025854,0.022005144685912487,1.1085869997876916
13,0.215810856653688,0.022004472163425777,1.1085644710317508,0.21581111591778068,0.02200452788635232,1.1085641617361945,0.215790993025854,0.022005144685912487,1.1085869997876916
14,0.21580987117533806,0.022004262458189365,1.1085656458491269,0.21581111591778068,0.02200452788635232,1.1085641617361945,0.215790993025854,0.022005144685912487,1.1085869997876916
15,0.21593821904468524,0.02143294442412458,1.1085668685172414,0.21580966430778448,0.022004218775079937,1.108565892343458,0.215790993025854,0.022005144685912487,1.1085869997876916
16,0.21756610594580744,0.012008020196429402,1.1085679082590876,0.2167595775091482,0.017349015973755044,1.1085675140116482,0.215790993025854,0.022005144685912487,1.1085869997876916
17,0.21827516723641627,-0.002303425688226614,1.1085680502327842,0.2183019080708668,0.00019526825160731676,1.108568113258217,0.215790993025854,0.022005144685912487,1.1085869997876916
18,0.21727778283127136,-0.014161605840824886,1.1085668427407875,0.2183019080708668,0.00019526825160731676,1.108568113258217,0.215790993025854,0.022005144685912487,1.1085869997876916
19,0.2168136078669613,-0.01705855661796456,1.1085647762501178,0.2172152680708992,-0.014585157480931699,1.1085667410954585,0.215790993025854,0.022005144685912487,1.1085869997876916
20,0.21681489302526086,-0.017061456289138157,1.1085627163257499,0.21681350078495942,-0.01706246478940887,1.108564089534513,0.215790993025854,0.022005144685912487,1.1085869997876916
21,0.21681666040436154,-0.017061512852095298,1.108560669608885,0.21681613263243626,-0.017061403488308535,1.1085612963991611,0.215790993025854,0.022005144685912487,1.1085869997876916
22,0.2168184047882596,-0.017061590768192123,1.108558652038246,0.21681838759401728,-0.017061588649378123,1.1085586724534577,0.215790993025854,0.022005144685912487,1.1085869997876916
23,0.2168201226840621,-0.01706168662609927,1.108556662908198,0.21681838759401728,-0.017061588649378123,1.1085586724534577,0.215790993025854,0.022005144685912487,1.1085869997876916
24,0.21682181452477245,-0.01706178269191924,1.1085547045675004,0.21682071887829135,-0.01706169006556557,1.1085559797514577,0.215790993025854,0.022005144685912487,1.1085869997876916
25,0.21682347523128292,-0.01706190675162145,1.108552775968045,0.2168230803359048,-0.01706188938464681,1.1085532313102155,0.215790993025854,0.022005144685912487,1.1085869997876916
26,0.21682497668887413,-0.01706204453189178,1.1085510259139306,0.2168230803359048,-0.01706188938464681,1.1085532313102155,0.215790993025854,0.022005144685912487,1.1085869997876916
27,0.21695425949531527,-0.016321971567570846,1.1085489644542226,0.21682536886016113,-0.01706209261415559,1.1085505660339834,0.215790993025854,0.022005144685912487,1.1085869997876916
28,0.21807115017501483,-0.006987610421832415,1.1085475357321257,0.21736131737156406,-0.013690439720723369,1.108548268454391,0.215790993025854,0.022005144685912487,1.1085869997876916
29,0.2180451286850445,0.007344186271326457,1.108547505774761,0.21813199670922145,0.006074906395497903,1.1085474525518242,0.215790993025854,0.022005144685912487,1.1085869997876916
30,0.21643832317801448,0.019137520354322427,1.1085486318909494,0.21813199670922145,0.006074906395497903,1.1085474525518242,0.215790993025854,0.022005144685912487,1.1085869997876916
31,0.21582296886988805,0.02200671562503776,1.1085501606072585,0.21596677499041617,0.021374767829735575,1.1085491787118364,0.215790993025854,0.022005144685912487,1.1085869997876916
32,0.2158210795884145,0.022009081118930223,1.1085516907761324,0.21582174122311493,0.02200893058023823,1.1085509776333398,0.215790993025854,0.022005144685912487,1.1085869997876916
33,0.2158198999486708,0.02200859762300644,1.1085531575324032,0.46959248474294824,-0.02099239456618296,1.1156417495537339,0.215790993025854,0.022005144685912487,1.1085869997876916
34,0.21581858721042402,0.022008235218717084,1.1085547449588409,0.21581987006701864,0.022008622349882323,1.1085531849292805,0.215790993025854,0.022005144685912487,1.1085869997876916
35,0.2158173407710347,0.02200783224174918,1.1085562677774017,0.21581825665090681,0.02200810953514054,1.1085551522714387,0.215790993025854,0.022005144685912487,1.1085869997876916
36,0.2158161954773808,0.022007469830057108,1.1085576644933468,0.21581659063011305,0.022007585719652223,1.1085571846693196,0.215790993025854,0.022005144685912487,1.1085869997876916
37,0.21581490230997985,0.02200707303052279,1.1085592357773975,0.2158149220176666,0.022007079779807537,1.1085592117199412,0.215790993025854,0.022005144685912487,1.1085869997876916
38,0.21581360483501782,0.022006717945523894,1.1085608037452601,0.2158149220176666,0.022007079779807537,1.1085592117199412,0.215790993025854,0.022005144685912487,1.1085869997876916
39,0.2158124582518513,0.02200641994844577,1.1085621857344008,0.21581334349365733,0.022006658050507832,1.1085611173999848,0.215790993025854,0.022005144685912487,1.1085869997876916
40,0.2158111149321693,0.022006086802421315,1.1085637992684272,0.2158118860159553,0.022006274309681828,1.1085628736674344,0.215790993025854,0.022005144685912487,1.1085869997876916
41,0.21580987595544981,0.0220057871572144,1.1085652856983617,0.21581049128637908,0.02200592859790973,1.1085645493099532,0.215790993025854,0.022005144685912487,1.1085869997876916
42,0.21580864080747914,0.02200550218830251,1.108566762600825,0.21580869006972314,0.02200551357813918,1.1085667035782474,0.215790993025854,0.022005144685912487,1.1085869997876916
43,0.21580740965456285,0.022005233554088597,1.1085682332269449,0.21580869006972314,0.02200551357813918,1.1085667035782474,0.215790993025854,0.022005144685912487,1.1085869997876916
44,0.21580618347529978,0.022004979201309238,1.1085696922958255,0.21580706039231856,0.02200516203230496,1.1085686485512563,0.215790993025854,0.022005144685912487,1.1085869997876916
45,0.21580496336127875,0.02200473681613068,1.1085711433802468,0.2158053632027226,0.02200481346415195,1.1085706685034755,0.215790993025854,0.022005144685912487,1.1085869997876916
46,0.21580375006837937,0.022004505432779535,1.108572581966754,0.2158053632027226,0.02200481346415195,1.1085706685034755,0.215790993025854,0.022005144685912487,1.1085869997876916
47,0.21563163836297633,0.022735589262159135,1.1085740018438692,0.21580359777760805,0.02200447670625394,1.1085727617036953,0.215790993025854,0.022005144685912487,1.1085869997876916
48,0.21318865189761144,0.03127241782400211,1.1085753572241528,0.21445243037989847,0.027219705896231794,1.1085748540300138,0.215790993025854,0.022005144685912487,1.1085869997876916
49,0.2074150251177312,0.04494989086900396,1.1085766000332533,0.20784660241474473,0.044100618730089636,1.108576537159343,0.215790993025854,0.022005144685912487,1.1085869997876916
50,0.2013428526292625,0.055182450181484405,1.1085772954389228,0.20784660241474473,0.044100618730089636,1.108576537159343,0.215790993025854,0.022005144685912487,1.1085869997876916
51,0.19966003341352168,0.057584550377514476,1.1085776700213419,0.19986729018090443,0.05729701486674266,1.1085774753726638,0.215790993025854,0.022005144685912487,1.1085869997876916
52,0.1996585390159641,0.05758591058817283,1.1085781510653427,0.199658565105592,0.05758626900609354,1.1085778736749092,0.215790993025854,0.022005144685912487,1.1085869997876916
53,0.19965888331608878,0.057585020517725474,1.1085784233997387,0.26316185897162747,0.05981536614526384,1.1337207995686587,0.215790993025854,0.022005144685912487,1.1085869997876916
54,0.1996591515366733,0.05758414454420481,1.1085787713405735,0.19965888410697974,0.05758501841808261,1.108578424128849,0.215790993025854,0.022005144685912487,1.1085869997876916
55,0.19965939252952863,0.05758330491294693,1.1085791186287446,0.1996591808272994,0.0575840465248465,1.1085788108891284,0.215790993025854,0.022005144685912487,1.1085869997876916
56,0.19965961888608957,0.0575824866269017,1.108579464287588,0.19965948960380153,0.05758299246186738,1.108579240312741,0.215790993025854,0.022005144685912487,1.1085869997876916
57,0.19965981725817622,0.057581710020797,1.1085798079773963,0.19965974742606107,0.05758196435002105,1.1085796992555457,0.215790993025854,0.022005144685912487,1.1085869997876916
58,0.19965998764889475,0.057580977732842126,1.108580147867505,0.19965974742606107,0.05758196435002105,1.1085796992555457,0.215790993025854,0.022005144685912487,1.1085869997876916
59,0.20009775139990732,0.056969984953367914,1.108580452949487,0.19965999734017448,0.05758092867884557,1.108580172788601,0.215790993025854,0.022005144685912487,1.1085869997876916
60,0.20517262678070847,0.049059115609479356,1.1085807886965438,0.201592046491621,0.05480830729363273,1.1085805562765574,0.215790993025854,0.022005144685912487,1.1085869997876916
61,0.21139936584702185,0.03615522106507328,1.108581567404548,0.21046244560717398,0.038439801000873075,1.108581395508109,0.215790993025854,0.022005144685912487,1.1085869997876916
62,0.21509742722093933,0.024845985529182636,1.1085827546173814,0.21046244560717398,0.038439801000873075,1.108581395508109,0.215790993025854,0.022005144685912487,1.1085869997876916
63,0.21579538737800008,0.021997021788085946,1.1085840495689787,0.2153442351575805,0.023880787961227445,1.1085829232133395,0.215790993025854,0.022005144685912487,1.1085869997876916
64,0.21579481895649272,0.02199447662725611,1.1085853609018383,0.21579587191730454,0.021993255213230256,1.108584480295022,0.215790993025854,0.022005144685912487,1.1085869997876916
65,0.215793622414317,0.02199472973057963,1.1085866554911161,0.21579387421995166,0.021994720210771146,1.1085863703612604,0.215790993025854,0.022005144685912487,1.1085869997876916
66,0.21579244064278624,0.02199498209438412,1.1085879300334003,0.21579387421995166,0.021994720210771146,1.1085863703612604,0.215790993025854,0.022005144685912487,1.1085869997876916
67,0.21579127502449452,0.0219952283476685,1.1085891902760032,0.21579243617901955,0.021994982094614368,1.1085879350415446,0.215790993025854,0.022005144685912487,1.1085869997876916
68,0.21579016963391667,0.02199546726539838,1.1085903835482473,0.21579097222373678,0.021995321273323043,1.108589511066075,0.215790993025854,0.022005144685912487,1.1085869997876916
69,0.21578903671282212,0.021995701549968077,1.1085916112464826,0.2157895024664631,0.021995591285949523,1.1085911090077727,0.215790993025854,0.022005144685912487,1.1085869997876916
70,0.21578788229317553,0.021995915004649223,1.1085928665594051,0.21578788229318135,0.021995915004654254,1.1085928665594,0.215790993025854,0.022005144685912487,1.1085869997876916
71,0.21578679197883438,0.021996106844831838,1.1085940547281588,0.2157878822931769,0.02199591500465292,1.1085928665594027,0.215790993025854,0.022005144685912487,1.1085869997876916
72,0.21578571906818395,0.02199629539727168,1.1085952250511975,0.21578640738189225,0.021996177322043287,1.1085944733383175,0.215790993025854,0.022005144685912487,1.1085869997876916
73,0.21578466429662552,0.021996478793506,1.108596374900823,0.21578503288175366,0.021996417362579734,1.1085959728088484,0.215790993025854,0.022005144685912487,1.1085869997876916
74,0.21578362894057046,0.021996652702165373,1.1085975060644215,0.21578381019627368,0.021996620864518368,1.1085973084488692,0.215790993025854,0.022005144685912487,1.1085869997876916
75,0.21578261346906935,0.02199681650389734,1.1085986179884004,0.21578381019627368,0.021996620864518368,1.1085973084488692,0.215790993025854,0.022005144685912487,1.1085869997876916
76,0.21578161806778678,0.021996970662261358,1.1085997074747866,0.21578229138507687,0.02199686438376114,1.1085989704754065,0.215790993025854,0.022005144685912487,1.1085869997876916
77,0.21578064251126494,0.02199711757428226,1.1086007770508814,0.21578097170094956,0.02199706961526926,1.1086004163144878,0.215790993025854,0.022005144685912487,1.1085869997876916
78,0.21577968677215636,0.021997258365549444,1.108601826632226,0.20816723167770412,0.09217476268326319,0.9371483019416071,0.215790993025854,0.022005144685912487,1.1085869997876916
79,0.21590812009141908,0.021426459803339997,1.1086028181658392,0.21577966221172673,0.02199726195567564,1.1086018537700173,0.215790993025854,0.022005144685912487,1.1085869997876916
80,0.21753566449187506,0.012004815061017086,1.1086036442790188,0.21617756889140516,0.020181595758060666,1.1086030515904683,0.215790993025854,0.022005144685912487,1.1085869997876916
81,0.21824478282793797,-0.002301905037150524,1.1086035607185374,0.21811659649774118,0.005516952583129786,1.1086037518884815,0.215790993025854,0.022005144685912487,1.1085869997876916
82,0.21724804826427807,-0.01415620398059917,1.1086021105425325,0.21734236270505525,-0.013491420217961014,1.1086022712500403,0.215790993025854,0.022005144685912487,1.1085869997876916
83,0.21678430760932366,-0.017052079467607804,1.1085997861914705,0.21734236270505525,-0.013491420217961014,1.1086022712500403,0.215790993025854,0.022005144685912487,1.1085869997876916
84,0.21678586264461303,-0.01705480040952516,1.108597454584026,0.21678470503237435,-0.01705525117835549,1.1085986894699764,0.215790993025854,0.022005144685912487,1.1085869997876916
85,0.21678790745109017,-0.017054702182769634,1.1085951227547413,0.21678767027939205,-0.017054700958150093,1.1085953937139568,0.215790993025854,0.022005144685912487,1.1085869997876916
86,0.21678993819347614,-0.017054640351013714,1.1085928064146913,0.21678767027939205,-0.017054700958150093,1.1085953937139568,0.215790993025854,0.022005144685912487,1.1085869997876916
87,0.21679195091007564,-0.017054612902257602,1.1085905057534986,0.21679033666441772,-0.01705463131558238,1.108592353344104,0.215790993025854,0.022005144685912487,1.1085869997876916
88,0.21679378550092332,-0.0170546093182809,1.1085884044588314,0.21679309744335473,-0.017054595648351878,1.1085891964306467,0.215790993025854,0.022005144685912487,1.1085869997876916
89,0.21679591804761794,-0.01705463280649282,1.108585957332379,0.21679585918717237,-0.017054632052633467,1.1085860253548576,0.215790993025854,0.022005144685912487,1.1085869997876916
90,0.21679786769344456,-0.017054707439226862,1.1085837087150059,0.21679585918717237,-0.017054632052633467,1.1085860253548576,0.215790993025854,0.022005144685912487,1.1085869997876916
91,0.21689969069690285,-0.016477887320924922,1.1085814492135333,0.2167983197179737,-0.017054736993106445,1.1085831839914686,0.215790993025854,0.022005144685912487,1.1085869997876916
92,0.21796522875138147,-0.008011760412098369,1.1085796564242614,0.21719699740886256,-0.014626520234417129,1.108580762658149,0.215790993025854,0.022005144685912487,1.1085869997876916
93,0.21805929589783324,0.006770437353154067,1.1085791270823429,0.21824701006950953,0.0029985468120061753,1.108579115549961,0.215790993025854,0.022005144685912487,1.1085869997876916
94,0.21654340641225317,0.018458707962620047,1.1085797860037854,0.21824701006950953,0.0029985468120061753,1.108579115549961,0.215790993025854,0.022005144685912487,1.1085869997876916
95,0.21579583309653672,0.022007144160249483,1.1085809564004099,0.21601640581890358,0.0210270227846705,1.1085801870091814,0.215790993025854,0.022005144685912487,1.1085869997876916
96,0.21579516526241221,0.02200592891904711,1.1085820333570284,0.21579525337915761,0.022006915765362733,1.108581677176292,0.215790993025854,0.022005144685912487,1.1085869997876916
97,0.2157941558539797,0.02200590467580211,1.1085831857540633,0.21579419475434403,0.022005938087139576,1.1085831336941272,0.215790993025854,0.022005144685912487,1.1085869997876916
98,0.21579324148423112,0.022005684620137547,1.1085842818962122,0.21579419475434403,0.022005938087139576,1.1085831336941272,0.215790993025854,0.022005144685912487,1.1085869997876916
99,0.2157923502725277,0.022005414827486965,1.1085853667256518,0.21579302831499714,0.022005619594182235,1.1085845411026898,0.215790993025854,0.022005144685912487,1.1085869997876916
100,0.2157914742955881,0.02200513190979555,1.1085864364796802,0.215791850137581,0.022005234891459224,1.1085859811353354,0.215790993025854,0.022005144685912487,1.1085869997876916
101,0.21579060644924114,0.022004867901689817,1.1085874893999728,0.2157907724868009,0.02200493277558735,1.1085872855148824,0.215790993025854,0.022005144685912487,1.1085869997876916
102,0.21578974476106344,0.022004632616650793,1.108588531273018,0.2157907724868009,0.02200493277558735,1.1085872855148824,0.215790993025854,0.022005144685912487,1.1085869997876916
103,0.21578889230936849,0.022004413800905977,1.1085895578732987,0.21578953019886304,0.022004586860114306,1.1085887878733658,0.215790993025854,0.022005144685912487,1.1085869997876916
104,0.21578805158595216,0.02200420197617175,1.1085905679338441,0.21578842340946913,0.02200428717761671,1.108590123206751,0.215790993025854,0.022005144685912487,1.1085869997876916
105,0.21578722347491058,0.02200399466185486,1.1085915634883627,0.21578728745817033,0.022004011339229024,1.1085914864815543,0.215790993025854,0.022005144685912487,1.1085869997876916
106,0.21578640709125668,0.022003797064109237,1.10859254287066,0.21578728745817033,0.022004011339229024,1.1085914864815543,0.215790993025854,0.022005144685912487,1.1085869997876916
107,0.21578560237716432,0.02200361059203889,1.1085935056568197,0.21578617579260673,0.02200374250090853,1.1085928202167312,0.215790993025854,0.022005144685912487,1.1085869997876916
108,0.21578480956339735,0.022003435394106038,1.108594451853368,0.21578515334775483,0.02200351212125362,1.108594042103604,0.215790993025854,0.022005144685912487,1.1085869997876916
109,0.21578402957487847,0.022003268470542348,1.1085953824726558,0.21578416140688184,0.02200329562183967,1.1085952258572418,0.215790993025854,0.022005144685912487,1.1085869997876916
110,0.21578326290734,0.022003108752793713,1.1085962956655804,0.21578416140688184,0.02200329562183967,1.1085952258572418,0.215790993025854,0.022005144685912487,1.1085869997876916
111,0.21591187468217016,0.02143200684787669,1.1085971950283737,0.21578321118676858,0.022003098502813234,1.1085963575293283,0.215790993025854,0.022005144685912487,1.1085869997876916
112,0.2174752470506644,0.012525211620361626,1.1085978703014339,0.216413253768172,0.019048594046205736,1.1085975144411466,0.215790993025854,0.022005144685912487,1.1085869997876916
113,0.21826172769807917,-0.001722208359724765,1.108597707185499,0.21826396151830885,0.0015819463157074054,1.1085978513004466,0.215790993025854,0.022005144685912487,1.1085869997876916
114,0.21730161844381263,-0.01381975765173047,1.108596182022338,0.21826396151830885,0.0015819463157074054,1.1085978513004466,0.215790993025854,0.022005144685912487,1.1085869997876916
115,0.21678945896727675,-0.017053029652828768,1.1085937294847292,0.2170063476675974,-0.015762772150416993,1.1085955561574061,0.215790993025854,0.022005144685912487,1.1085869997876916
116,0.21679163910071736,-0.017052811299670907,1.108591279159128,0.2167907888539906,-0.0170530410523968,1.108592198724173,0.215790993025854,0.022005144685912487,1.1085869997876916
117,0.21679379432228996,-0.01705267465895607,1.108588833363637,0.2167935884504959,-0.017052693457300983,1.1085890640471714,0.215790993025854,0.022005144685912487,1.1085869997876916
118,0.21679587124145655,-0.017052919332825232,1.1085864028844807,0.2167935884504959,-0.017052693457300983,1.1085890640471714,0.215790993025854,0.022005144685912487,1.1085869997876916
119,0.21679793942366343,-0.017053129911443313,1.1085839887356803,0.2167962584363874,-0.017052963509319063,1.108585949339612,0.215790993025854,0.022005144685912487,1.1085869997876916
120,0.21679998951053225,-0.017053339646162638,1.1085815971859838,0.21679890941654878,-0.017053197072259607,1.1085828652887786,0.215790993025854,0.022005144685912487,1.1085869997876916
121,0.21680201429853568,-0.017053575215556647,1.1085792309402394,0.21680164183206907,-0.017053542601548566,1.108579662891362,0.215790993025854,0.022005144685912487,1.1085869997876916
122,0.21680402206549138,-0.017053848644577548,1.108576873278564,0.21680164183206907,-0.017053542601548566,1.108579662891362,0.215790993025854,0.022005144685912487,1.1085869997876916
123,0.21688127239455585,-0.016621306955497517,1.1085745458854395,0.21680443325664633,-0.017053916193798813,1.1085763884094444,0.215790993025854,0.022005144685912487,1.1085869997876916
124,0.2179714831563641,-0.008010695794630674,1.1085725479530826,0.21731651359384063,-0.013853521397215296,1.108573485453551,0.215790993025854,0.022005144685912487,1.1085869997876916
125,0.21810362511663534,0.006194100100329454,1.108571927282629,0.2182245119982742,0.0038252795947473217,1.1085719308818067,0.215790993025854,0.022005144685912487,1.1085869997876916
126,0.21654933928895387,0.018461121580025216,1.1085725220822182,0.2182245119982742,0.0038252795947473217,1.1085719308818067,0.215790993025854,0.022005144685912487,1.1085869997876916
127,0.21580126571193814,0.02201197649293202,1.1085735800600574,0.2163543478830734,0.01945270668570842,1.1085726422932431,0.215790993025854,0.022005144685912487,1.1085869997876916
128,0.21580117637309582,0.022008308699796315,1.1085746403422314,0.21580188408125878,0.022007929201833143,1.1085739331429747,0.215790993025854,0.022005144685912487,1.1085869997876916
129,0.2158002791877,0.022008189945136127,1.108575691228156,0.21580052209783407,0.022008406818081916,1.1085753587082507,0.215790993025854,0.022005144685912487,1.1085869997876916
130,0.21579947867544041,0.022007844813625322,1.1085766900635108,0.21580052209783407,0.022008406818081916,1.1085753587082507,0.215790993025854,0.022005144685912487,1.1085869997876916
131,0.21579865883448457,0.022007485527128678,1.1085777166476956,0.2157993825796618,0.022007826087474314,1.1085768057366057,0.215790993025854,0.022005144685912487,1.1085869997876916
132,0.21579779340766875,0.02200709524402162,1.1085788034767121,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
133,0.21579698869291758,0.022006733962513098,1.1085798108624034,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
134,0.2157961829581747,0.02200640294549509,1.108580814137866,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
135,0.21579538018525196,0.022006097737712466,1.1085818056138745,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
136,0.21579461610271955,0.02200581541602898,1.108582748902178,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
137,0.21579379639273277,0.022005519945669533,1.108583757202955,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
138,0.21579301603759693,0.02200524800752169,1.1085847154556518,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
139,0.21579292314145454,0.02200521523675571,1.1085848293849059,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
140,0.21579292314145454,0.02200521523675571,1.1085848293849059,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
141,0.21579292314145454,0.02200521523675571,1.1085848293849059,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
142,0.21579292314145454,0.02200521523675571,1.1085848293849059,0.21579804518387924,0.022007205660310447,1.1085784879909504,0.215790993025854,0.022005144685912487,1.1085869997876916
