image_file,time,tag_id,tag_tx,tag_ty,tag_tz,tag_rx,tag_ry,tag_rz,gripper_tx,gripper_ty,gripper_tz,gripper_rx,gripper_ry,gripper_rz,E_3D,angleSolide,Erx,Ery,Erz,distance_from_camera,error_3d,error_angular,mean_3d_error,mean_angular_error
image_0368.jpg,248620000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.014033187857760462,2.815639663190792
image_0369.jpg,248744000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.01399323503930608,2.8173518180204327
image_0370.jpg,248843000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.01395370057497164,2.8190460445272496
image_0371.jpg,249107000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.013914577927974014,2.820722622841288
image_0372.jpg,249387000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.013875860697007452,2.822381827286786
image_0373.jpg,249611000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.013837542612751885,2.8240239265318157
image_0374.jpg,249856000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,0.7853981852531433,0.7853981852531433,0.7853981852531433,0.010442116425214839,179.96312599662494,179.6713779122851,-0.2767574678771977,89.94641164463725,2.0,0.0064421523514276565,3.1409490808225065,0.013799617534488684,2.825649183733306
image_0375.jpg,250114000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.010442116425214839,-94.83670166974967,-35.828264732115386,-62.46246540669218,-48.42593843554371,2.0,0.0064421523514276565,1.6552126958687357,0.013762079446820006,2.819677568999303
image_0376.jpg,250469000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.010442116425214839,-94.83670166974967,-35.828264732115386,-62.46246540669218,-48.42593843554371,2.0,0.0064421523514276565,1.6552126958687357,0.013724922456488067,2.813766579795595
image_0377.jpg,250589000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.010442116425214839,-94.83670166974967,-35.828264732115386,-62.46246540669218,-48.42593843554371,2.0,0.0064421523514276565,1.6552126958687357,0.01368814078929079,2.80791529755354
image_0378.jpg,250663000000,11,-0.0060287587290072,-0.0011454830038645,2.001960424391371,0.7844862178562222,-2.3487234921866764,-2.3564963903825653,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.010442116425214839,-94.83670166974967,-35.828264732115386,-62.46246540669218,-48.42593843554371,2.0,0.0064421523514276565,1.6552126958687357,0.013651728787090473,2.8021228221681893
image_0393.jpg,251737000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.01363402599879488,2.803778113212131
image_0394.jpg,251906000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013616499357646502,2.8054169336984227
image_0395.jpg,252027000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013599146247598604,2.8070395282393052
image_0396.jpg,252322000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013581964104152165,2.808646136627075
image_0397.jpg,252598000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013564950413092454,2.81023699395222
image_0398.jpg,252835000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013548102709262596,2.811812330718095
image_0399.jpg,253125000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013531418575372831,2.8133723729522626
image_0400.jpg,253453000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013514895640844323,2.814917342314603
image_0401.jpg,253818000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013498531580686278,2.816447456202305
image_0402.jpg,254075000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,-0.5235987901687622,-0.7853981852531433,0.5235987901687622,0.0024985862937819186,179.51804952426357,179.42631985431066,-0.026081469552079347,60.67456501186936,2.0,0.01011117112797131,3.13318103095664,0.013482324114405347,2.8179629278518474
image_0403.jpg,254195000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0024985862937819186,128.5082398630657,144.20157932055886,41.781739903640194,124.04075820545731,2.0,0.01011117112797131,2.2428919015531235,0.013466271004946136,2.8152244943932816
image_0404.jpg,254307000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0024985862937819186,128.5082398630657,144.20157932055886,41.781739903640194,124.04075820545731,2.0,0.01011117112797131,2.2428919015531235,0.013450370057661896,2.812512017649964
image_0405.jpg,254560000000,11,0.0014425594693085,-0.0037009701657616,2.0092982591698,-0.5354754890967772,2.361630390769971,-2.61459810928708,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0024985862937819186,128.5082398630657,144.20157932055886,41.781739903640194,124.04075820545731,2.0,0.01011117112797131,2.2428919015531235,0.013434619119314298,2.8098251303098842
image_0416.jpg,256228000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013411906876404749,2.8113624693299792
image_0417.jpg,256367000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013389406897447623,2.812885440695681
image_0418.jpg,256610000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013367116220620333,2.8143942448858867
image_0419.jpg,256807000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.01334503193894885,2.815889078666925
image_0420.jpg,256905000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013323151199043924,2.8173701351780918
image_0421.jpg,257176000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013301471199872072,2.8188376040148437
image_0422.jpg,257295000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013279989191560237,2.820291671309708
image_0423.jpg,257457000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013258702474233055,2.8217325198109826
image_0424.jpg,257739000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013237608396881683,2.8231603289593044
image_0425.jpg,257911000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,1.0471975803375244,-1.0471975803375244,0.5235987901687622,0.0034275656854879637,-179.75280813091447,-179.6541212124984,1.0740949453153428,61.00660477934249,2.0,0.008596911379580071,3.1372783415900916,0.013216704356263207,2.8245752749621458
image_0426.jpg,258115000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.0034275656854879637,173.5942863706635,10.5330550039561,39.72889925915268,176.97831441122483,2.0,0.008596911379580071,3.0297918598179963,0.01319598779582965,2.825495528705894
image_0427.jpg,258154000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.0034275656854879637,173.5942863706635,10.5330550039561,39.72889925915268,176.97831441122483,2.0,0.008596911379580071,3.0297918598179963,0.013175456204685678,2.8264075658983585
image_0428.jpg,258154000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.0034275656854879637,173.5942863706635,10.5330550039561,39.72889925915268,176.97831441122483,2.0,0.008596911379580071,3.0297918598179963,0.013155107116574099,2.8273114960935573
image_0429.jpg,258154000000,11,-0.0019789059711816,0.0019176143844669,2.008143314527762,1.0386186705624691,2.0751574855063595,-2.607952736076713,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.0034275656854879637,173.5942863706635,10.5330550039561,39.72889925915268,176.97831441122483,2.0,0.008596911379580071,3.0297918598179963,0.013134938108888284,2.8282074269064967
image_0438.jpg,260181000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.013232263464653974,2.8295457295932107
image_0439.jpg,260409000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.013328735089228739,2.830872292782673
image_0440.jpg,260658000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.013424364166863984,2.832187270267423
image_0441.jpg,260832000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.013519161687302403,2.8334908131653496
image_0442.jpg,260976000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.013613138449988108,2.83478306997758
image_0443.jpg,261123000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.0137063050681679,2.836064186644877
image_0444.jpg,261248000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.01379867197288692,2.8373343066025836
image_0445.jpg,261421000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.01389024941688185,2.8385935708341563
image_0446.jpg,261641000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.013981047478374694,2.839842117923332
image_0447.jpg,261904000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,-0.5235987901687622,1.0471975803375244,-1.0471975803375244,0.010825488350602134,-179.45050386405248,179.48996511072949,-0.34703192031397395,-122.53016085409583,2.0,0.03522779386770007,3.132002136790523,0.014071076064770139,2.8410800841049726
image_0448.jpg,262078000000,11,-0.0062500986133293,-0.0012515166886888,2.0346463191996893,-0.5428337921195117,-2.0991563780301643,2.066843769291297,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.010825488350602134,-52.92756901847162,45.905259959811346,8.943346628398844,-22.078259914662958,2.0,0.03522779386770007,0.9237603444488732,0.014160344916259296,2.832990127397563
image_0449.jpg,262240000000,11,-0.005721333160649,-0.0002594445201925,2.016628556567412,-0.5203564488028061,-2.086119162171717,2.086280258781386,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.009909639721272696,-51.64068828987332,45.91600773732934,7.9585051750854445,-19.846569452031503,2.0,0.017587207228830316,0.9013000386543694,0.014174743497404553,2.8248737824868777
image_0450.jpg,262365000000,11,-0.005721333160649,-0.0002594445201925,2.016628556567412,-0.5203564488028061,-2.086119162171717,2.086280258781386,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.009909639721272696,-51.64068828987332,45.91600773732934,7.9585051750854445,-19.846569452031503,2.0,0.017587207228830316,0.9013000386543694,0.01418902158833102,2.8168253567804653
image_0451.jpg,262483000000,11,-0.005721333160649,-0.0002594445201925,2.016628556567412,-0.5203564488028061,-2.086119162171717,2.086280258781386,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.009909639721272696,-51.64068828987332,45.91600773732934,7.9585051750854445,-19.846569452031503,2.0,0.017587207228830316,0.9013000386543694,0.014203180695166434,2.808844001288273
image_0463.jpg,264492000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014219793640499153,2.810219778285744
image_0464.jpg,264816000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014236269288763008,2.811584185225384
image_0465.jpg,264991000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014252609334983537,2.8129373624782783
image_0466.jpg,265262000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014268815446398981,2.8142794481143456
image_0467.jpg,265422000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014284889263027359,2.815610577949302
image_0468.jpg,265576000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014300832398219736,2.8169308855904784
image_0469.jpg,265714000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014316646439200028,2.8182405024815234
image_0470.jpg,266149000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014332332947591769,2.8195395579460283
image_0471.jpg,266297000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.01434789345993217,2.8208281792300953
image_0472.jpg,266428000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014363329488173848,2.82210649154389
image_0473.jpg,266512000000,11,-0.0028534006918027,0.0017371568402563,2.017897810401341,0.7877680271291316,2.096924687169144,-2.0952801990066936,0.0,0.0,2.0,0.7853981852531433,-1.0471975803375244,1.0471975803375244,0.00494223497255446,-179.9320245214618,179.90863608816605,-0.1314858136455661,119.83188944889673,2.0,0.018206900520351798,3.140406257678683,0.014378642520174557,2.823374618102196
